location_id,datetime,is_vacant,day_of_week,hour
3,2023-05-22 15:15:01,1,0,15
4,2023-02-22 23:43:58,0,2,23
1,2023-08-29 21:56:32,0,1,21
3,2023-11-11 11:13:12,1,5,11
3,2023-08-29 14:28:48,0,1,14
4,2023-09-04 09:35:48,1,0,9
1,2023-03-06 09:01:07,0,0,9
1,2023-03-02 14:46:36,1,3,14
3,2023-09-08 17:20:27,1,4,17
2,2023-09-23 02:05:35,0,5,2
3,2023-11-13 12:03:40,1,0,12
3,2023-01-19 12:33:16,0,3,12
3,2023-08-21 12:06:05,0,0,12
3,2023-10-20 16:30:26,0,4,16
4,2023-04-21 14:13:16,1,4,14
1,2023-05-31 17:06:13,1,2,17
4,2023-08-12 01:41:37,0,5,1
4,2023-05-09 01:57:06,0,1,1
4,2023-12-13 10:57:03,1,2,10
3,2023-06-01 00:01:08,0,3,0
2,2023-07-20 20:08:14,0,3,20
1,2023-09-12 05:18:16,1,1,5
2,2023-07-27 19:34:25,0,3,19
4,2023-08-18 19:56:57,1,4,19
4,2023-06-01 04:01:59,0,3,4
2,2023-03-24 14:13:49,1,4,14
2,2023-11-29 12:09:21,0,2,12
2,2023-08-23 06:40:58,0,2,6
4,2023-11-03 00:35:56,1,4,0
4,2023-02-08 08:44:52,0,2,8
1,2023-05-26 15:00:06,1,4,15
1,2023-09-06 19:20:23,0,2,19
4,2023-03-14 17:51:28,1,1,17
2,2023-07-27 00:46:45,1,3,0
2,2023-10-19 14:12:16,1,3,14
1,2023-07-09 06:37:05,1,6,6
4,2023-05-25 05:10:55,0,3,5
1,2023-02-15 06:55:42,0,2,6
1,2023-04-09 09:30:24,1,6,9
3,2023-03-28 10:40:10,1,1,10
3,2023-01-19 22:12:36,1,3,22
3,2023-10-20 20:04:14,0,4,20
2,2023-04-28 12:53:44,0,4,12
4,2023-02-27 21:10:45,0,0,21
4,2023-02-21 15:50:18,0,1,15
4,2023-11-04 06:43:38,1,5,6
4,2023-11-24 03:59:44,1,4,3
3,2023-04-29 20:49:16,1,5,20
2,2023-02-20 07:09:20,0,0,7
2,2023-10-04 23:29:44,0,2,23
3,2023-02-07 15:08:18,0,1,15
2,2023-02-21 16:19:10,1,1,16
3,2023-10-19 06:37:08,1,3,6
4,2023-03-25 21:51:43,0,5,21
3,2023-09-08 20:46:46,1,4,20
4,2023-09-23 19:39:49,0,5,19
4,2023-07-29 11:58:19,0,5,11
1,2023-01-20 22:25:20,1,4,22
3,2023-06-03 21:59:32,0,5,21
1,2023-08-10 04:15:33,1,3,4
3,2023-12-10 18:48:34,0,6,18
3,2023-02-06 23:52:20,1,0,23
1,2023-12-16 04:35:34,1,5,4
1,2023-06-17 03:30:44,1,5,3
3,2023-12-28 04:20:52,0,3,4
2,2023-12-19 00:11:53,0,1,0
4,2023-10-21 03:51:37,1,5,3
